@4:ack;;
#4:1;;
#6:0.115000;0.810000;0.000222;0.040000;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
@2#2:-21.00;;
:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:sintax error;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:sintax error;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@2:ac#2:-21.00;;
k;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-6.21;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-6.21;;
@1:ack;;
#1:0.18;;
#2:-6.21;;
@2:ack;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:-6.21;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@#2:21.00;;
1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:-2.40;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
@1:a#2:11.60;;
ck;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:sintax error;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:19.12;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:3.51;;
@2:ack;;
#1:0.18;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;#2:21.00;;
;
#1:0.18;;
@2:ack#2:21.00;;
;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:9.65;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:sintax error;;
@1:#1:0.18;;
s#2:21.00;;
intax error;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@2:a#2:21.00;;
ck;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@2:ack;;
#2:-18.26;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:20.34;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:20.37;;
@1:ack;;
#1:0.18;;
#2:20.57;;
@2:ack;;
#1:0.18;;
@2:ack;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-7.01;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:4.81;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-19.21;;
@1:sintax error;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-5.61;;
@1:ack;;
#1:0.18;;
#2:-5.62;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:19.38;;
@2:ack;;
#1:0.18;;
#2:19.38;;
@2:ack;;
#1:0.18;;
#2:19.38;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@#2:21.00;;
1:ack;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:-12.03;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
@2:ack;;
#2:-21.00;;
#1:0.18;;
#2:-11.99;;
#1:0.18;;
#2:-12.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-4.02;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-15.10;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
@#2:21.00;;
1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-15.12;;
#1:0.18;;
#2:-15.12;;
@2:ack;;
#1:0.18;;
#2:-15.12;;
@1:ack;;
#1:0.18;;
#2:-15.12;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
@1:a#2:-17.40;;
ck;;
@2:ack;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:14.81;;
#1:0.18;;
#2:14.71;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-4.28;;
@1:ack;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:8.62;;
@1:ack;;
#1:0.18;;
#2:8.63;;
#1:0.18;;
@1:sintax error;;
@2:ack;;
#2:8.22;;
#1:0.18;;
#2:8.22;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-2.88;;
#1:0.18;;
#2:-2.88;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-10.18;;
@2:ack;;
#1:0.18;;
#2:-10.17;;
@2:ack;;
#1:0.18;;
#2:1.28;;
@2:ack;;
#1:0.18;;
#2:1.28;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:1.28;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-7.25;;
#1:0.18;;
#2:-7.26;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-12.78;;
@2:ack;;
#1:0.18;;
#2:-12.78;;
@1:ack;;
#1:0.18;;
#2:-12.78;;
#1:0.18;;
#2:9.82;;
@1:ack;;
#1:0.18;;
#2:9.83;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:9.83;;
#1:0.18;;
@1:ack;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:11.77;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:12.07;;
#1:0.18;;
#2:12.07;;
@2:ack;;
#1:0.18;;
#2:12.07;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:12.07;;
#1:0.18;;
@1:a#2:12.06;;
ck;;
#1:0.18;;
#2:10.26;;
@2:ack;;
#1:0.18;;
@#2:-21.00;;
1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
@1:ack;;
#1:0.18;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:-21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
@#2:21.00;;
1:ack;;
#1:0.18;;
#2:-21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:-21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:-6.05;;
@2:ack;;
#1:0.18;;
#2:-0.91;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:16.45;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
@1:a#2:21.00;;
ck;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
@2#2:21.00;;
:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;#2:21.00;;

#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:sintax error;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:sintax error;;
@2:ack;;
@1:ack;;#1:0.18;;

#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@#2:21.00;;
1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
@1:#2:21.00;;
ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
@1:#2:21.00;;
ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@1:ack;;#1:0.18;;

#2:21.00;;
#1:0.18;;
@1:ack;;
@2:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:sintax error;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:sintax error;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
@1:ack;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
#1:0.18;;
#2:21.00;;
@2:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@2:ack;;
#1:0.18;;
#2:21.00;;
@1:ack;;
